Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cerrarimage
    cerraritem
    comilla
    igualque
    image
    item
    mayorque
    menorque
    punto
    question
    version

Grammar

Rule 0     S' -> SIGMA
    (64) ET_OBL_ITEM -> ET_LINK ET_DESC ET_CATEGORY ET_TITLE .

    titulo          reduce using rule 64 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_CATEGORY ET_TITLE .)
    description     reduce using rule 64 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_CATEGORY ET_TITLE .)
    category        reduce using rule 64 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_CATEGORY ET_TITLE .)
    link            reduce using rule 64 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_CATEGORY ET_TITLE .)
    cerrarchannel   reduce using rule 64 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_CATEGORY ET_TITLE .)


state 92

    (65) ET_OBL_ITEM -> ET_LINK ET_DESC ET_TITLE ET_CATEGORY .

    titulo          reduce using rule 65 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_TITLE ET_CATEGORY .)
    description     reduce using rule 65 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_TITLE ET_CATEGORY .)
    category        reduce using rule 65 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_TITLE ET_CATEGORY .)
    link            reduce using rule 65 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_TITLE ET_CATEGORY .)
    cerrarchannel   reduce using rule 65 (ET_OBL_ITEM -> ET_LINK ET_DESC ET_TITLE ET_CATEGORY .)


state 93

    (55) ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_TITLE ET_LINK .

    titulo          reduce using rule 55 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_TITLE ET_LINK .)
    description     reduce using rule 55 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_TITLE ET_LINK .)
    category        reduce using rule 55 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_TITLE ET_LINK .)
    link            reduce using rule 55 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_TITLE ET_LINK .)
    cerrarchannel   reduce using rule 55 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_TITLE ET_LINK .)


state 94

    (57) ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_LINK ET_TITLE .

    titulo          reduce using rule 57 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_LINK ET_TITLE .)
    description     reduce using rule 57 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_LINK ET_TITLE .)
    category        reduce using rule 57 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_LINK ET_TITLE .)
    link            reduce using rule 57 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_LINK ET_TITLE .)
    cerrarchannel   reduce using rule 57 (ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_LINK ET_TITLE .)


state 95

    (56) ET_OBL_ITEM -> ET_CATEGORY ET_TITLE ET_DESC ET_LINK .

    titulo          reduce using rule 56 (ET_OBL_ITEM -> ET_CATEGORY ET_TITLE ET_DESC ET_LINK .)
    description     reduce using rule 56 (ET_OBL_ITEM -> ET_CATEGORY ET_TITLE ET_DESC ET_LINK .)
    category        reduce using rule 56 (ET_OBL_ITEM -> ET_CATEGORY ET_TITLE ET_DESC ET_LINK .)
    link            reduce using rule 56 (ET_OBL_ITEM -> ET_CATEGORY ET_TITLE ET_DESC ET_LINK .)
    cerrarchannel   reduce using rule 56 (ET_OBL_ITEM -> ET_CATEGORY ET_TITLE ET_DESC ET_LINK .)


state 96

    (58) ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_TITLE ET_DESC .

    titulo          reduce using rule 58 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_TITLE ET_DESC .)
    description     reduce using rule 58 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_TITLE ET_DESC .)
    category        reduce using rule 58 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_TITLE ET_DESC .)
    link            reduce using rule 58 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_TITLE ET_DESC .)
    cerrarchannel   reduce using rule 58 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_TITLE ET_DESC .)


state 97

    (59) ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_DESC ET_TITLE .

    titulo          reduce using rule 59 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_DESC ET_TITLE .)
    description     reduce using rule 59 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_DESC ET_TITLE .)
    category        reduce using rule 59 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_DESC ET_TITLE .)
    link            reduce using rule 59 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_DESC ET_TITLE .)
    cerrarchannel   reduce using rule 59 (ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_DESC ET_TITLE .)


state 98

    (31) CONT_LINK -> protocolo DOMINIO_GRAL FINAL_URL .

    cerrarlink      reduce using rule 31 (CONT_LINK -> protocolo DOMINIO_GRAL FINAL_URL .)
    cerrarurl       reduce using rule 31 (CONT_LINK -> protocolo DOMINIO_GRAL FINAL_URL .)


state 99

    (33) FINAL_URL -> slash . RUTA numeral LOCALIZADOR
    (34) FINAL_URL -> slash . RUTA
    (39) RUTA -> . contenido_texto

    contenido_texto shift and go to state 105

    RUTA                           shift and go to state 104

state 100

    (35) DOMINIO_GRAL -> DOMINIO dospuntos . PUERTO
    (40) PUERTO -> . digito

    digito          shift and go to state 107

    PUERTO                         shift and go to state 106

state 101

    (4) ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT . CONT_IMG
    (16) CONT_IMG -> . ET_IMG_OBL ET_IMG_OP
    (17) CONT_IMG -> . ET_IMG_OBL
    (18) CONT_IMG -> . LAMBDA
    (19) ET_IMG_OBL -> . ET_TITLE ET_LINK ET_URL
    (20) ET_IMG_OBL -> . ET_TITLE ET_URL ET_LINK
    (21) ET_IMG_OBL -> . ET_URL ET_TITLE ET_LINK
    (22) ET_IMG_OBL -> . ET_URL ET_LINK ET_TITLE
    (23) ET_IMG_OBL -> . ET_LINK ET_TITLE ET_URL
    (24) ET_IMG_OBL -> . ET_LINK ET_URL ET_TITLE
    (5) LAMBDA -> .
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (8) ET_URL -> . url CONT_LINK cerrarurl
    (7) ET_LINK -> . link CONT_LINK cerrarlink

  ! shift/reduce conflict for titulo resolved as shift
  ! shift/reduce conflict for link resolved as shift
    description     reduce using rule 5 (LAMBDA -> .)
    category        reduce using rule 5 (LAMBDA -> .)
    titulo          shift and go to state 10
    url             shift and go to state 114
    link            shift and go to state 20

  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]
  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ET_TITLE                       shift and go to state 108
    ET_LINK                        shift and go to state 109
    CONT_IMG                       shift and go to state 110
    ET_IMG_OBL                     shift and go to state 111
    LAMBDA                         shift and go to state 112
    ET_URL                         shift and go to state 113

state 102

    (12) ET_COPYRIGHT -> copyright . CONT_TEXTO cerrarcopyright
    (14) CONT_TEXTO -> . contenido_texto CONT_TEXTO
    (15) CONT_TEXTO -> . contenido_texto

    contenido_texto shift and go to state 23

    CONT_TEXTO                     shift and go to state 115

state 103

    (13) ET_COPYRIGHT -> LAMBDA .

    titulo          reduce using rule 13 (ET_COPYRIGHT -> LAMBDA .)
    url             reduce using rule 13 (ET_COPYRIGHT -> LAMBDA .)
    link            reduce using rule 13 (ET_COPYRIGHT -> LAMBDA .)
    description     reduce using rule 13 (ET_COPYRIGHT -> LAMBDA .)
    category        reduce using rule 13 (ET_COPYRIGHT -> LAMBDA .)


state 104

    (33) FINAL_URL -> slash RUTA . numeral LOCALIZADOR
    (34) FINAL_URL -> slash RUTA .

    numeral         shift and go to state 116
    cerrarlink      reduce using rule 34 (FINAL_URL -> slash RUTA .)
    cerrarurl       reduce using rule 34 (FINAL_URL -> slash RUTA .)


state 105

    (39) RUTA -> contenido_texto .

    numeral         reduce using rule 39 (RUTA -> contenido_texto .)
    cerrarlink      reduce using rule 39 (RUTA -> contenido_texto .)
    cerrarurl       reduce using rule 39 (RUTA -> contenido_texto .)


state 106

    (35) DOMINIO_GRAL -> DOMINIO dospuntos PUERTO .

    slash           reduce using rule 35 (DOMINIO_GRAL -> DOMINIO dospuntos PUERTO .)
    cerrarlink      reduce using rule 35 (DOMINIO_GRAL -> DOMINIO dospuntos PUERTO .)
    cerrarurl       reduce using rule 35 (DOMINIO_GRAL -> DOMINIO dospuntos PUERTO .)


state 107

    (40) PUERTO -> digito .

    slash           reduce using rule 40 (PUERTO -> digito .)
    cerrarlink      reduce using rule 40 (PUERTO -> digito .)
    cerrarurl       reduce using rule 40 (PUERTO -> digito .)


state 108

    (19) ET_IMG_OBL -> ET_TITLE . ET_LINK ET_URL
    (20) ET_IMG_OBL -> ET_TITLE . ET_URL ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (8) ET_URL -> . url CONT_LINK cerrarurl

    link            shift and go to state 20
    url             shift and go to state 114

    ET_LINK                        shift and go to state 117
    ET_URL                         shift and go to state 118

state 109

    (23) ET_IMG_OBL -> ET_LINK . ET_TITLE ET_URL
    (24) ET_IMG_OBL -> ET_LINK . ET_URL ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (8) ET_URL -> . url CONT_LINK cerrarurl

    titulo          shift and go to state 10
    url             shift and go to state 114

    ET_TITLE                       shift and go to state 119
    ET_URL                         shift and go to state 120

state 110

    (4) ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT CONT_IMG .

    titulo          reduce using rule 4 (ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT CONT_IMG .)
    description     reduce using rule 4 (ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT CONT_IMG .)
    category        reduce using rule 4 (ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT CONT_IMG .)
    link            reduce using rule 4 (ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT CONT_IMG .)


state 111

    (16) CONT_IMG -> ET_IMG_OBL . ET_IMG_OP
    (17) CONT_IMG -> ET_IMG_OBL .
    (25) ET_IMG_OP -> . ET_HEIGHT ET_IMG_OP
    (26) ET_IMG_OP -> . ET_WIDTH ET_IMG_OP
    (27) ET_IMG_OP -> . ET_HEIGHT
    (28) ET_IMG_OP -> . ET_WIDTH
    (29) ET_HEIGHT -> . height digito cerrarheight
    (30) ET_WIDTH -> . width digito cerrarwidth

    titulo          reduce using rule 17 (CONT_IMG -> ET_IMG_OBL .)
    description     reduce using rule 17 (CONT_IMG -> ET_IMG_OBL .)
    category        reduce using rule 17 (CONT_IMG -> ET_IMG_OBL .)
    link            reduce using rule 17 (CONT_IMG -> ET_IMG_OBL .)
    height          shift and go to state 124
    width           shift and go to state 125

    ET_IMG_OP                      shift and go to state 121
    ET_HEIGHT                      shift and go to state 122
    ET_WIDTH                       shift and go to state 123

state 112

    (18) CONT_IMG -> LAMBDA .

    titulo          reduce using rule 18 (CONT_IMG -> LAMBDA .)
    description     reduce using rule 18 (CONT_IMG -> LAMBDA .)
    category        reduce using rule 18 (CONT_IMG -> LAMBDA .)
    link            reduce using rule 18 (CONT_IMG -> LAMBDA .)


state 113

    (21) ET_IMG_OBL -> ET_URL . ET_TITLE ET_LINK
    (22) ET_IMG_OBL -> ET_URL . ET_LINK ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    titulo          shift and go to state 10
    link            shift and go to state 20

    ET_TITLE                       shift and go to state 126
    ET_LINK                        shift and go to state 127

state 114

    (8) ET_URL -> url . CONT_LINK cerrarurl
    (31) CONT_LINK -> . protocolo DOMINIO_GRAL FINAL_URL
    (32) CONT_LINK -> . protocolo DOMINIO_GRAL

    protocolo       shift and go to state 41

    CONT_LINK                      shift and go to state 128

state 115

    (12) ET_COPYRIGHT -> copyright CONT_TEXTO . cerrarcopyright

    cerrarcopyright shift and go to state 129


state 116

    (33) FINAL_URL -> slash RUTA numeral . LOCALIZADOR
    (37) LOCALIZADOR -> . contenido_texto

    contenido_texto shift and go to state 131

    LOCALIZADOR                    shift and go to state 130

state 117

    (19) ET_IMG_OBL -> ET_TITLE ET_LINK . ET_URL
    (8) ET_URL -> . url CONT_LINK cerrarurl

    url             shift and go to state 114

    ET_URL                         shift and go to state 132

state 118

    (20) ET_IMG_OBL -> ET_TITLE ET_URL . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 20

    ET_LINK                        shift and go to state 133

state 119

    (23) ET_IMG_OBL -> ET_LINK ET_TITLE . ET_URL
    (8) ET_URL -> . url CONT_LINK cerrarurl

    url             shift and go to state 114

    ET_URL                         shift and go to state 134

state 120

    (24) ET_IMG_OBL -> ET_LINK ET_URL . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 135

state 121

    (16) CONT_IMG -> ET_IMG_OBL ET_IMG_OP .

    titulo          reduce using rule 16 (CONT_IMG -> ET_IMG_OBL ET_IMG_OP .)
    description     reduce using rule 16 (CONT_IMG -> ET_IMG_OBL ET_IMG_OP .)
    category        reduce using rule 16 (CONT_IMG -> ET_IMG_OBL ET_IMG_OP .)
    link            reduce using rule 16 (CONT_IMG -> ET_IMG_OBL ET_IMG_OP .)


state 122

    (25) ET_IMG_OP -> ET_HEIGHT . ET_IMG_OP
    (27) ET_IMG_OP -> ET_HEIGHT .
    (25) ET_IMG_OP -> . ET_HEIGHT ET_IMG_OP
    (26) ET_IMG_OP -> . ET_WIDTH ET_IMG_OP
    (27) ET_IMG_OP -> . ET_HEIGHT
    (28) ET_IMG_OP -> . ET_WIDTH
    (29) ET_HEIGHT -> . height digito cerrarheight
    (30) ET_WIDTH -> . width digito cerrarwidth

    titulo          reduce using rule 27 (ET_IMG_OP -> ET_HEIGHT .)
    description     reduce using rule 27 (ET_IMG_OP -> ET_HEIGHT .)
    category        reduce using rule 27 (ET_IMG_OP -> ET_HEIGHT .)
    link            reduce using rule 27 (ET_IMG_OP -> ET_HEIGHT .)
    height          shift and go to state 124
    width           shift and go to state 125

    ET_HEIGHT                      shift and go to state 122
    ET_IMG_OP                      shift and go to state 136
    ET_WIDTH                       shift and go to state 123

state 123

    (26) ET_IMG_OP -> ET_WIDTH . ET_IMG_OP
    (28) ET_IMG_OP -> ET_WIDTH .
    (25) ET_IMG_OP -> . ET_HEIGHT ET_IMG_OP
    (26) ET_IMG_OP -> . ET_WIDTH ET_IMG_OP
    (27) ET_IMG_OP -> . ET_HEIGHT
    (28) ET_IMG_OP -> . ET_WIDTH
    (29) ET_HEIGHT -> . height digito cerrarheight
    (30) ET_WIDTH -> . width digito cerrarwidth

    titulo          reduce using rule 28 (ET_IMG_OP -> ET_WIDTH .)
    description     reduce using rule 28 (ET_IMG_OP -> ET_WIDTH .)
    category        reduce using rule 28 (ET_IMG_OP -> ET_WIDTH .)
    link            reduce using rule 28 (ET_IMG_OP -> ET_WIDTH .)
    height          shift and go to state 124
    width           shift and go to state 125

    ET_WIDTH                       shift and go to state 123
    ET_IMG_OP                      shift and go to state 137
    ET_HEIGHT                      shift and go to state 122

state 124

    (29) ET_HEIGHT -> height . digito cerrarheight

    digito          shift and go to state 138


state 125

    (30) ET_WIDTH -> width . digito cerrarwidth

    digito          shift and go to state 139


state 126

    (21) ET_IMG_OBL -> ET_URL ET_TITLE . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 20

    ET_LINK                        shift and go to state 140

state 127

    (22) ET_IMG_OBL -> ET_URL ET_LINK . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 141

state 128

    (8) ET_URL -> url CONT_LINK . cerrarurl

    cerrarurl       shift and go to state 142


state 129

    (12) ET_COPYRIGHT -> copyright CONT_TEXTO cerrarcopyright .

    titulo          reduce using rule 12 (ET_COPYRIGHT -> copyright CONT_TEXTO cerrarcopyright .)
    url             reduce using rule 12 (ET_COPYRIGHT -> copyright CONT_TEXTO cerrarcopyright .)
    link            reduce using rule 12 (ET_COPYRIGHT -> copyright CONT_TEXTO cerrarcopyright .)
    description     reduce using rule 12 (ET_COPYRIGHT -> copyright CONT_TEXTO cerrarcopyright .)
    category        reduce using rule 12 (ET_COPYRIGHT -> copyright CONT_TEXTO cerrarcopyright .)


state 130

    (33) FINAL_URL -> slash RUTA numeral LOCALIZADOR .

    cerrarlink      reduce using rule 33 (FINAL_URL -> slash RUTA numeral LOCALIZADOR .)
    cerrarurl       reduce using rule 33 (FINAL_URL -> slash RUTA numeral LOCALIZADOR .)


state 131

    (37) LOCALIZADOR -> contenido_texto .

    cerrarlink      reduce using rule 37 (LOCALIZADOR -> contenido_texto .)
    cerrarurl       reduce using rule 37 (LOCALIZADOR -> contenido_texto .)


state 132

    (19) ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL .

    height          reduce using rule 19 (ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL .)
    width           reduce using rule 19 (ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL .)
    titulo          reduce using rule 19 (ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL .)
    description     reduce using rule 19 (ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL .)
    category        reduce using rule 19 (ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL .)
    link            reduce using rule 19 (ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL .)


state 133

    (20) ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK .

    height          reduce using rule 20 (ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK .)
    width           reduce using rule 20 (ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK .)
    titulo          reduce using rule 20 (ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK .)
    description     reduce using rule 20 (ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK .)
    category        reduce using rule 20 (ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK .)
    link            reduce using rule 20 (ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK .)


state 134

    (23) ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL .

    height          reduce using rule 23 (ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL .)
    width           reduce using rule 23 (ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL .)
    titulo          reduce using rule 23 (ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL .)
    description     reduce using rule 23 (ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL .)
    category        reduce using rule 23 (ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL .)
    link            reduce using rule 23 (ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL .)


state 135

    (24) ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE .

    height          reduce using rule 24 (ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE .)
    width           reduce using rule 24 (ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE .)
    titulo          reduce using rule 24 (ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE .)
    description     reduce using rule 24 (ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE .)
    category        reduce using rule 24 (ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE .)
    link            reduce using rule 24 (ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE .)


state 136

    (25) ET_IMG_OP -> ET_HEIGHT ET_IMG_OP .

    titulo          reduce using rule 25 (ET_IMG_OP -> ET_HEIGHT ET_IMG_OP .)
    description     reduce using rule 25 (ET_IMG_OP -> ET_HEIGHT ET_IMG_OP .)
    category        reduce using rule 25 (ET_IMG_OP -> ET_HEIGHT ET_IMG_OP .)
    link            reduce using rule 25 (ET_IMG_OP -> ET_HEIGHT ET_IMG_OP .)


state 137

    (26) ET_IMG_OP -> ET_WIDTH ET_IMG_OP .

    titulo          reduce using rule 26 (ET_IMG_OP -> ET_WIDTH ET_IMG_OP .)
    description     reduce using rule 26 (ET_IMG_OP -> ET_WIDTH ET_IMG_OP .)
    category        reduce using rule 26 (ET_IMG_OP -> ET_WIDTH ET_IMG_OP .)
    link            reduce using rule 26 (ET_IMG_OP -> ET_WIDTH ET_IMG_OP .)


state 138

    (29) ET_HEIGHT -> height digito . cerrarheight

    cerrarheight    shift and go to state 143


state 139

    (30) ET_WIDTH -> width digito . cerrarwidth

    cerrarwidth     shift and go to state 144


state 140

    (21) ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK .

    height          reduce using rule 21 (ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK .)
    width           reduce using rule 21 (ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK .)
    titulo          reduce using rule 21 (ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK .)
    description     reduce using rule 21 (ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK .)
    category        reduce using rule 21 (ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK .)
    link            reduce using rule 21 (ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK .)


state 141

    (22) ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE .

    height          reduce using rule 22 (ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE .)
    width           reduce using rule 22 (ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE .)
    titulo          reduce using rule 22 (ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE .)
    description     reduce using rule 22 (ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE .)
    category        reduce using rule 22 (ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE .)
    link            reduce using rule 22 (ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE .)


state 142

    (8) ET_URL -> url CONT_LINK cerrarurl .

    titulo          reduce using rule 8 (ET_URL -> url CONT_LINK cerrarurl .)
    link            reduce using rule 8 (ET_URL -> url CONT_LINK cerrarurl .)
    height          reduce using rule 8 (ET_URL -> url CONT_LINK cerrarurl .)
    width           reduce using rule 8 (ET_URL -> url CONT_LINK cerrarurl .)
    description     reduce using rule 8 (ET_URL -> url CONT_LINK cerrarurl .)
    category        reduce using rule 8 (ET_URL -> url CONT_LINK cerrarurl .)


state 143

    (29) ET_HEIGHT -> height digito cerrarheight .

    height          reduce using rule 29 (ET_HEIGHT -> height digito cerrarheight .)
    width           reduce using rule 29 (ET_HEIGHT -> height digito cerrarheight .)
    titulo          reduce using rule 29 (ET_HEIGHT -> height digito cerrarheight .)
    description     reduce using rule 29 (ET_HEIGHT -> height digito cerrarheight .)
    category        reduce using rule 29 (ET_HEIGHT -> height digito cerrarheight .)
    link            reduce using rule 29 (ET_HEIGHT -> height digito cerrarheight .)


state 144

    (30) ET_WIDTH -> width digito cerrarwidth .

    height          reduce using rule 30 (ET_WIDTH -> width digito cerrarwidth .)
    width           reduce using rule 30 (ET_WIDTH -> width digito cerrarwidth .)
    titulo          reduce using rule 30 (ET_WIDTH -> width digito cerrarwidth .)
    description     reduce using rule 30 (ET_WIDTH -> width digito cerrarwidth .)
    category        reduce using rule 30 (ET_WIDTH -> width digito cerrarwidth .)
    link            reduce using rule 30 (ET_WIDTH -> width digito cerrarwidth .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for description in state 8 resolved as shift
WARNING: shift/reduce conflict for titulo in state 8 resolved as shift
WARNING: shift/reduce conflict for link in state 8 resolved as shift
WARNING: shift/reduce conflict for description in state 12 resolved as shift
WARNING: shift/reduce conflict for titulo in state 12 resolved as shift
WARNING: shift/reduce conflict for link in state 12 resolved as shift
WARNING: shift/reduce conflict for description in state 13 resolved as shift
WARNING: shift/reduce conflict for link in state 13 resolved as shift
WARNING: shift/reduce conflict for titulo in state 14 resolved as shift
WARNING: shift/reduce conflict for link in state 14 resolved as shift
WARNING: shift/reduce conflict for titulo in state 15 resolved as shift
WARNING: shift/reduce conflict for description in state 15 resolved as shift
WARNING: shift/reduce conflict for link in state 26 resolved as shift
WARNING: shift/reduce conflict for description in state 27 resolved as shift
WARNING: shift/reduce conflict for link in state 29 resolved as shift
WARNING: shift/reduce conflict for titulo in state 30 resolved as shift
WARNING: shift/reduce conflict for description in state 33 resolved as shift
WARNING: shift/reduce conflict for titulo in state 34 resolved as shift
WARNING: shift/reduce conflict for category in state 42 resolved as shift
WARNING: shift/reduce conflict for category in state 45 resolved as shift
WARNING: shift/reduce conflict for category in state 48 resolved as shift
WARNING: shift/reduce conflict for category in state 51 resolved as shift
WARNING: shift/reduce conflict for category in state 54 resolved as shift
WARNING: shift/reduce conflict for category in state 59 resolved as shift
WARNING: shift/reduce conflict for category in state 62 resolved as shift
WARNING: shift/reduce conflict for titulo in state 101 resolved as shift
WARNING: shift/reduce conflict for link in state 101 resolved as shift
